Librarian_id,Librarian_first_name,Librarian_last_name,Email,Phone,Librarian_birth_date,Hire_date
[phone],Ron,Friedman,[email],[phone],1984-05-07,2010-02-27
302198528,Yael,Shamir,[email],053-7514837,1965-08-21,2023-10-20
358242451,Shira,Eliakim,[email],053-3495553,1974-08-11,2013-01-26
290649268,Tomer,Berkowitz,[email],050-2537072,1994-07-12,2015-06-21
353809353,Mor,Kahana,[email],050-2086730,1979-04-05,2007-06-25
217666684,David,Avraham,[email],053-5219721,1969-06-12,1997-07-21
362936221,Tal,Ben-David,[email],058-7986661,1986-02-01,2020-10-10
289982092,Shaked,Revivo,[email],051-4954161,1973-11-06,2012-06-12
357314350,Yael,Tzur,[email],050-1256379,1962-03-01,2003-12-03
242484194,Guy,Bernstein,[email],055-8452438,1963-09-28,2015-08-02
284950177,Rotem,Dayan,[email],055-9014848,1960-08-09,1997-01-21
365825033,Adam,Dayan,[email],052-6774411,1992-01-15,2021-10-21
388284168,Dana,Malul,[email],051-6780300,1966-09-25,1994-07-07
283555837,Yael,Ben-Ari,[email],055-5230136,1984-12-06,2011-07-30
215243817,Itay,Eliakim,[email],056-2687711,1984-09-02,2014-11-16
202124350,Ido,Tayeb,[email],051-2000634,1980-06-26,2009-02-20
307732313,Mor,Tayeb,[email],051-2589507,1999-07-12,2019-07-22
284819760,Ido,Menahem,[email],053-1825052,1978-04-10,2006-11-07
355947888,Michael,Katz,[email],051-3401124,1999-07-01,2023-09-24
369388905,Ron,Ben-David,[email],050-8865961,1972-07-22,2023-03-30
263582710,Dana,Revivo,[email],057-0437543,1974-02-18,2022-06-08
263340143,Sarit,Bernstein,[email],055-1312304,1987-01-23,2015-06-21
336625082,Tal,Zohar,[email],055-4353310,1966-09-27,2022-08-09
238861546,Michael,Saban,[email],050-4816828,1960-05-09,2010-09-16
327109013,Dana,Cohen,[email],053-3466401,1990-10-17,2016-07-22
247316201,Shahar,Katz,[email],056-6293655,1999-12-02,2023-08-29
264368390,Ori,Avraham,[email],057-5217578,1971-04-02,2012-06-09
315448548,Adi,Ben-Shitrit,[email],056-9827922,1964-06-20,1984-12-28
263996035,Jonathan,Fisher,[email],050-1524950,1993-12-30,2017-09-02
230356354,Gal,Almog,[email],052-7119909,1996-07-27,2018-09-20
305606196,Daniel,Danon,[email],051-6831841,1963-06-28,2020-12-05
356670364,Noa,Zeltser,[email],054-4868572,1973-11-18,2016-09-14
378822233,Liam,Mizrahi,[email],056-8506267,2003-09-07,2023-08-12
209347681,Bar,Avitan,[email],058-1533270,1990-05-22,2014-05-04
338387525,Shira,Bachar,[email],052-6564800,1996-06-17,2023-07-07
311782056,Liam,Zohar,[email],056-7106812,1981-05-23,2021-03-17
374830776,Noam,Menash,[email],052-7821399,1981-06-10,2012-03-23
398864504,Ron,Finkelstein,[email],055-1783711,1976-05-12,2001-05-07
250913167,Tal,Fisher,[email],056-6296167,1974-06-09,1996-06-18
343626172,Adam,Dagan,[email],055-4076927,1987-08-16,2022-06-25
362268922,Alon,Solomon,[email],054-1262761,1970-07-02,2018-06-09
394294102,Niv,Menash,[email],056-8743297,1967-11-23,2023-06-15
265299792,Dean,Herzog,[email],050-3119183,1960-03-17,2000-05-06
322215724,Tal,Tayeb,[email],050-4971557,1988-12-25,2014-08-06
306192741,Itay,Elias,[email],058-6538401,1982-01-26,2023-02-25
387683428,Yael,Dagan,[email],056-0983587,1982-11-06,2014-03-18
309168086,Liam,Saban,[email],057-3016722,1987-12-02,2008-02-18
397795675,Yoav,Ben-Ari,[email],058-3258203,1962-07-15,1982-02-10
280308818,Mor,Assouline,[email],051-0608265,1983-01-12,2018-08-16
211269576,Dana,Ben-Shitrit,[email],059-3167094,1975-04-05,2012-11-08
215996018,Dean,Gross,[email],051-3863672,1967-07-26,2011-03-30
288004336,Ido,Shamir,[email],059-0348250,1976-09-26,2010-03-26
363189945,Gal,Finkelstein,[email],055-9662213,1981-11-03,2023-05-31
270296197,Sagi,Avraham,[email],059-3209570,1973-10-17,1999-06-17
279342661,Mor,Menahem,[email],055-0504589,1990-10-25,2022-07-03
230006371,Tal,Zohar,[email],050-3788218,1991-08-28,2012-03-21
224484428,Maya,Sabag,[email],055-0102813,1991-04-09,2016-11-22
313313090,Yael,Kramer,[email],052-3617353,1980-06-24,2012-03-21
328727094,Oren,Koren,[email],056-6436039,1971-03-07,2007-06-28
312000334,Shahar,Kahana,[email],053-9453867,1986-04-16,2021-06-24
332663491,Jonathan,Fisher,[email],053-4492176,2000-03-15,2020-11-25
283230282,Inbar,Avitan,[email],056-0364706,1980-08-06,2012-05-24
371954678,Sarit,Ben-Shitrit,[email],055-6074274,2002-06-22,2023-01-30
204153969,Amit,Ziv,[email],052-6245969,1971-02-25,2013-08-17
201226883,Yael,Ben-David,[email],058-8018145,1993-11-13,2024-07-05
329222087,Noa,Revivo,[email],059-9284909,1972-01-03,1993-12-25
205161656,Yuval,Ziv,[email],051-9408573,1993-04-21,2015-06-24
329529051,Liam,Baruch,[email],059-9791641,1968-09-15,2011-11-11
343603908,Almog,Zohar,[email],053-4249391,1997-06-13,2018-08-21
253940100,Dana,Sabag,[email],055-1746219,1995-06-08,2023-07-24
211343306,Tomer,Sabag,[email],059-1862318,1971-08-25,2011-06-27
216128694,Mor,Menash,[email],053-8589970,1995-10-06,2019-08-21
385091780,Carmel,Biton,[email],053-8560656,1977-02-06,2008-06-21
258688852,Ofir,Menash,[email],054-8220580,1971-01-22,2004-04-08
361196652,Shaked,Ben-Ari,[email],057-5402692,1985-03-21,2017-12-13
326110640,Gefen,Almog,[email],056-2922155,1970-03-22,2022-02-15
300165255,Mor,Neumann,[email],053-9782359,1974-02-14,1996-07-26
327100566,Ido,Herzog,[email],055-8268417,1970-11-29,2005-07-18
244414132,Oren,Baruch,[email],052-8267327,2000-10-26,2022-01-21
314782657,Bar,Cohen,[email],059-9642175,1970-07-15,1991-07-06
318080587,Alon,Shamir,[email],054-3218808,1994-06-26,2019-07-21
371638669,Guy,Malul,[email],059-7577657,1960-11-15,2008-11-16
301307625,Rotem,Zohar,[email],052-5578086,1963-05-12,1999-09-17
281471201,Eli,Tayeb,[email],054-8539377,2002-07-05,2023-06-27
395868615,Adam,Menahem,[email],051-1887623,1997-11-23,2023-08-17
272834128,Yael,Ben-Shitrit,[email],054-7095370,1988-07-26,2011-06-15
200851160,Mor,Sabag,[email],050-6158349,1981-02-09,2006-04-14
206694648,Tal,Assouline,[email],052-3045067,1981-07-20,2024-11-28
382998003,Rotem,Ashkenazi,[email],059-3957857,1996-10-26,2021-05-18
343990297,Niv,Zeltser,[email],055-0051223,1965-06-27,2022-12-30
282181411,Yael,Dagan,[email],056-4978275,1974-10-17,2002-11-18
260056007,Adi,Assouline,[email],058-6886357,2000-01-29,2020-11-10
377486550,Yael,Almog,[email],059-6632433,1988-09-05,2015-05-18
370320665,Daniel,Koren,[email],056-6948749,2000-09-09,2023-06-29
282909407,Roni,Eliakim,[email],051-3555437,1982-08-18,2009-05-22
386513287,Noam,Tzur,[email],055-2436997,1977-09-12,2020-07-21
326674793,Yael,Gross,[email],050-6335981,1991-02-23,2014-06-28
203027586,Ofir,Barak,[email],053-6633734,1977-01-04,1997-06-09
268541885,Shira,Barak,[email],051-7832456,1961-08-19,2002-10-17
315711143,Dana,Barak,[email],053-0126415,1998-04-03,2022-05-14
261486492,Bar,Dayan,[email],050-3671199,1959-06-26,2014-07-02
301452777,Gefen,Zeltser,[email],058-2087455,1988-05-31,2008-09-03
219037645,Yoav,Ziv,[email],051-0405887,1999-11-02,2022-01-15
305539405,Tamar,Menahem,[email],057-1088917,1969-09-30,2014-07-13
272134974,Yuval,Zohar,[email],051-2809760,1979-01-29,2002-12-24
253658694,Adam,Dagan,[email],054-0655022,1977-08-18,2007-04-11
344036579,Asaf,Avitan,[email],053-3190436,1979-12-15,2008-12-22
381043645,Roni,Dagan,[email],050-5404524,1960-11-14,2024-02-08
363657867,Sarit,Ashkenazi,[email],050-0413901,1995-01-08,2023-10-25
266085976,Sarit,Bernstein,[email],052-3262545,1973-07-31,1997-04-26
275071561,Tal,Solomon,[email],050-1013767,1993-10-27,2020-11-07
269170593,Yael,Peretz,[email],057-6887075,1996-09-23,2016-09-16
367901899,Jonathan,Zeltser,[email],055-9985833,1990-07-13,2011-07-21
262603137,Adi,Ben-David,[email],055-3592568,1986-05-30,2024-01-05
329193346,Roni,Fisher,[email],059-3880026,1996-11-19,2021-12-25
374983211,Liam,Sabag,[email],056-3863414,1992-11-15,2016-06-24
397139437,Sagi,Katz,[email],059-3149283,2001-01-06,2022-03-02
314552597,Ofir,Levi,[email],056-7106535,1966-11-15,2024-07-03
375383155,Jonathan,Avraham,[email],056-4913429,2003-06-18,2024-05-27
220538110,Shaked,Revivo,[email],053-8232715,1982-09-01,2019-03-11
294120373,Asaf,Ben-David,[email],050-3652629,1972-03-25,2021-08-26
270268295,Inbar,Solomon,[email],053-4678947,1986-06-26,2019-09-03
209926450,Raz,Ben-Shitrit,[email],054-8242201,1969-10-20,2017-06-06
219845013,Gefen,Zeltser,[email],058-1358130,1988-02-19,2019-06-24
221873193,Sarit,Cohen,[email],051-0050291,1974-11-07,2018-11-25
213253230,Shahar,Malul,[email],052-0528620,1965-03-08,1994-08-01
391066552,Eli,Zohar,[email],059-9947411,1968-12-08,1997-01-20
380683862,Adam,Herzog,[email],055-5967947,1980-07-23,2001-11-01
305564643,Mor,Solomon,[email],050-8737352,1979-09-13,2005-04-09
397599127,Abigail,Koren,[email],053-9912597,1960-08-29,2005-08-21
374362754,Roni,Revivo,[email],059-1015942,1993-04-04,2024-01-22
228565115,David,Ben-Ari,[email],051-0301368,1998-05-12,2024-04-09
257019273,Eli,Avitan,[email],058-5349571,1959-01-25,2005-04-26
272950205,Guy,Rafael,[email],055-2595002,1965-09-24,2015-05-26
240447144,Shira,Tzur,[email],057-7914497,1993-02-10,2024-01-04
275973766,Oren,Eliakim,[email],057-7287740,1981-08-19,2008-03-12
324849645,Alon,Revivo,[email],052-3803079,1983-11-01,2022-07-12
287396774,Niv,Fisher,[email],054-6332907,1996-09-11,2017-04-04
268722105,Sarit,Zeltser,[email],059-3561892,1975-09-10,1999-07-12
273665802,Shahar,Fisher,[email],054-2232964,1969-03-24,1991-07-21
255595993,Alon,Ben-David,[email],050-9078226,1962-10-21,2008-08-26
248942815,Itay,Kramer,[email],052-4860235,1967-12-03,2010-03-03
207094053,Shira,Mizrahi,[email],055-0002052,1962-12-19,1991-12-27
305749822,Inbar,Barak,[email],054-1445119,1998-05-12,2023-04-18
300221710,Ido,Friedman,[email],059-0733067,1965-05-17,1995-06-05
272854340,Michael,Zohar,[email],059-1781672,1973-09-04,2016-12-07
318471364,Carmel,Kahana,[email],051-3188982,1996-08-23,2018-10-21
325460236,Yael,Biton,[email],056-4421020,1960-12-29,1998-04-12
203821541,Guy,Friedman,[email],059-0269756,1959-04-23,2000-01-19
202316642,Itay,Menahem,[email],052-3311026,1961-07-19,1987-03-16
321425431,Yoav,Saban,[email],055-2800103,1971-12-23,2002-12-08
294799614,Eli,Mizrahi,[email],057-3508907,1996-01-08,2020-05-01
343291431,Sagi,Herzog,[email],058-3712620,2000-06-19,2023-10-03
275273902,Tomer,Tayeb,[email],058-2843654,1967-07-06,2023-01-08
202809745,Raz,Saban,[email],058-6374385,1980-01-25,2023-06-29
275518793,Dana,Menahem,[email],059-0662590,1960-06-06,2006-06-15
377031109,Gabriel,Avitan,[email],058-7045549,1980-03-27,2000-04-03
272126426,Abigail,Shaked,[email],054-7342767,1964-03-23,2011-09-17
398637793,Eli,Zohar,[email],056-2846152,1990-06-04,2018-10-29
391388998,Sarit,Koren,[email],054-7532575,1999-10-02,2020-09-14
280326901,Sagi,Dayan,[email],057-5161533,1983-12-02,2024-06-13
277425112,Eli,Elias,[email],054-6213538,1962-01-29,2000-03-16
370173353,Hila,Ziv,[email],055-2935037,1968-10-23,2011-10-01
228280574,Sarit,Revivo,[email],051-9712170,1974-11-19,2023-08-07
272539917,Raz,Finkelstein,[email],054-2905953,1984-01-27,2016-07-06
273385716,Mor,Zohar,[email],057-1607529,1996-04-19,2016-10-25
373430313,Liam,Shaked,[email],056-9791008,1982-10-25,2016-01-28
387729908,Guy,Elias,[email],050-3022076,1990-05-25,2017-07-29
292019064,Yael,Fisher,[email],053-9540031,1992-07-28,2013-06-11
347495715,Oren,Bernstein,[email],052-5888836,2002-09-17,2022-10-31
203922083,Liam,Stern,[email],051-5844287,1992-08-31,2015-03-15
271057887,Ofir,Shaked,[email],057-1182305,1974-12-16,2011-04-12
226635274,Gal,Menash,[email],058-6534417,1989-08-11,2024-12-16
201154135,Raz,Shaked,[email],055-1181809,1995-07-16,2024-05-21
230250847,Sagi,Neumann,[email],050-2929790,1996-11-21,2019-06-24
273731877,Tomer,Sabag,[email],053-8856661,1966-06-22,1991-04-06
352058077,Noa,Almog,[email],058-3606733,1976-09-11,2002-06-29
235274826,Noa,Barak,[email],053-9305299,1984-02-26,2016-06-06
373952407,Alon,Rosen,[email],054-5334611,1989-08-03,2019-02-26
206653354,Gabriel,Dayan,[email],053-7955643,1969-02-14,2000-03-25
394401277,Sagi,Avraham,[email],059-3178391,1984-05-29,2004-06-04
346059678,Noa,Katz,[email],055-9457506,1974-04-05,2018-08-11
259978567,Sagi,Malul,[email],057-5409405,1994-08-07,2024-09-07
380598680,Shaked,Almog,[email],055-7768974,1987-08-27,2022-09-19
273386110,Gal,Rosen,[email],058-1796683,1967-12-15,2017-05-08
251020210,Shaked,Avraham,[email],054-5800272,1962-12-05,2001-09-09
286218151,Mor,Tayeb,[email],056-6705607,1994-12-30,2017-09-11
372004424,Oren,Neumann,[email],055-3574156,1993-02-12,2018-04-20
205997588,Jonathan,Zohar,[email],055-7504714,1999-02-12,2023-01-23
356568279,Abigail,Mizrahi,[email],050-4033877,1967-09-18,1988-08-19
397996240,Gal,Assouline,[email],052-3920851,1968-11-17,1990-07-26
394518286,Amit,Avraham,[email],050-1398807,1997-08-20,2022-02-25
342406105,Adam,Malul,[email],055-1032928,1984-01-22,2015-09-22
266146166,Adam,Menahem,[email],054-1327046,1999-01-28,2020-02-09
251201281,Guy,Assouline,[email],058-8352730,1977-05-18,2021-12-26
316340561,Inbar,Rosen,[email],053-9068466,1964-07-22,2000-10-07
385533765,Dean,Neumann,[email],056-9567167,1963-12-10,1985-11-28
334260312,Hila,Zeltser,[email],056-1178707,1986-07-10,2021-08-03
243991932,Alon,Fisher,[email],053-8312644,1981-07-29,2019-09-11
