Librarian_id,Librarian_first_name,Librarian_last_name,Email,Phone,Librarian_birth_date,Hire_date
388993412,Dean,Mizrahi,[email],052-8725327,2003-02-19,2023-09-25
255586604,Gefen,Cohen,[email],055-7014192,1968-01-16,1992-12-29
395540990,Tal,Katz,[email],053-0561072,1959-04-26,1995-03-14
226642718,Amit,Zeltser,[email],059-5642327,1981-11-20,2005-07-04
238756902,Shaked,Eliakim,[email],058-4170189,1988-10-17,2012-05-04
200531127,Almog,Revivo,[email],055-9198007,1992-01-27,2016-01-06
269548038,Alon,Malul,[email],055-5195985,1979-10-11,2020-02-17
340042613,Bar,Avitan,[email],055-9784111,1966-02-19,2005-11-27
261189112,Maya,Shamir,[email],051-5770824,1989-02-08,2018-07-28
227864667,Tal,Bernstein,[email],051-3996641,1971-06-24,2004-08-28
339411357,Shira,Biton,[email],058-8366211,2002-06-26,2022-01-25
331803783,Yael,Bernstein,[email],053-0179128,1976-01-20,2021-04-03
271395493,Jonathan,Sabag,[email],052-9940755,1971-09-07,2010-05-26
227543469,Niv,Ben-David,[email],053-8299945,1974-11-22,1994-02-16
396735086,Itay,Dagan,[email],056-5738795,1971-10-18,2014-07-13
355302167,Asaf,Zohar,[email],057-7495570,1993-06-17,2015-09-05
245463468,Adi,Almog,[email],051-3669691,1983-07-02,2021-10-10
202213385,Yael,Ziv,[email],052-0225647,1994-11-18,2019-04-08
330212051,Guy,Ashkenazi,[email],059-4033284,1968-12-15,2009-03-20
215129123,Inbar,Ben-David,[email],052-3004745,1961-04-03,1985-11-14
282648716,Gefen,Assouline,[email],054-1353877,1966-04-11,2012-03-24
366964872,Guy,Ben-Shitrit,[email],059-5661026,1976-01-18,2001-09-20
392214409,Abigail,Zohar,[email],054-6188801,1975-02-05,2015-01-02
201885886,Jonathan,Mizrahi,[email],052-3965662,1983-06-16,2006-05-12
287955504,Niv,Ben-Ari,[email],050-1378839,1993-04-18,2021-01-02
303663751,Adi,Cohen,[email],056-6768434,1960-10-01,1993-01-31
250544251,Ido,Danon,[email],050-1035879,1992-05-18,2020-12-13
319608246,Ron,Zeltser,[email],054-8895835,1981-12-20,2017-05-08
256625955,Michael,Berkowitz,[email],052-0896676,1962-04-14,1989-11-10
250985413,Jonathan,Ben-Ari,[email],056-1146637,1978-04-12,2024-08-24
250628864,Tamar,Saban,[email],055-8801136,1986-05-01,2018-06-29
284201662,Almog,Berkowitz,[email],052-9913074,1997-09-02,2022-03-11
368812814,Ido,Kramer,[email],056-9067608,1971-01-28,2005-02-02
278304159,Shahar,Shamir,[email],054-4404184,1983-02-16,2006-12-01
283510501,David,Dayan,[email],054-4674242,1974-09-02,2011-04-03
313570137,Tamar,Fisher,[email],051-4513194,1959-12-01,2015-03-07
329554125,Abigail,Gross,[email],053-6542052,2001-08-10,2021-07-08
327972550,Ido,Dayan,[email],050-6330004,1977-06-14,2013-12-05
297170813,Bar,Rafael,[email],055-8553783,1978-10-10,2007-11-12
360801609,Shaked,Gross,[email],057-5653861,1984-07-07,2011-10-01
324260777,Gal,Almog,[email],054-7814503,1990-09-06,2010-05-18
301317277,Yoav,Shaked,[email],054-3304750,1968-07-08,1999-06-23
328470141,Tal,Ben-David,[email],052-7566921,1960-08-07,1995-05-29
206257180,Dean,Ben-Ari,[email],059-0532343,1991-10-11,2018-09-17
298319781,Liam,Cohen,[email],053-2917351,1997-06-09,2020-09-05
272561044,Oren,Dagan,[email],057-4737281,1982-06-08,2021-03-19
328778634,Yael,Sabag,[email],054-7010486,2002-05-26,2024-01-26
229568209,Liam,Menash,[email],053-3974047,2001-07-08,2022-03-08
376831376,Yuval,Baruch,[email],051-6696895,1971-01-25,2000-09-02
352080659,Adam,Shaked,[email],056-5952776,1988-10-09,2021-06-08
386152789,Liam,Biton,[email],059-5837467,1988-10-11,2015-05-31
221393697,Daniel,Malul,[email],051-4306252,1984-05-10,2009-07-04
334800141,Dana,Rosen,[email],053-4217576,1995-06-23,2018-03-04
368864328,Rotem,Stern,[email],052-7781562,1978-08-03,2020-01-18
246512818,Niv,Dagan,[email],050-6281892,1981-02-16,2006-10-26
381073709,Almog,Shaked,[email],058-2820799,1968-05-05,2024-04-19
231245507,Ori,Elias,[email],054-9858567,1965-04-26,1989-04-05
204469027,Gabriel,Malul,[email],057-0272366,1998-06-25,2021-10-21
390969129,Roni,Kahana,[email],058-2170425,1966-01-10,2003-12-07
256528688,Amit,Tayeb,[email],053-3197978,1969-02-16,1998-05-26
213790827,Inbar,Eliakim,[email],055-0615670,1977-08-09,2011-07-29
279782528,Raz,Assouline,[email],054-7979852,1983-06-03,2013-02-28
363419417,Dana,Sabag,[email],056-2316749,1979-05-26,2024-08-29
256757899,Shira,Kahana,[email],052-6777248,1994-10-06,2019-03-19
316346196,Carmel,Peretz,[email],050-5539866,1964-10-14,2024-03-26
304975725,Adi,Fisher,[email],058-2304741,1979-07-31,2011-06-20
312620313,Tomer,Mizrahi,[email],059-6752366,1975-08-14,2010-09-10
269026035,Abigail,Finkelstein,[email],053-1904007,2001-12-15,2022-02-09
359518008,Itay,Malul,[email],052-7690946,1965-09-27,2016-06-13
254629025,Adi,Ben-Ari,[email],057-2751879,1966-11-14,2004-01-29
219475845,Sarit,Almog,[email],054-9040310,1990-10-28,2020-09-03
275888410,Liam,Solomon,[email],052-2228545,1959-11-23,1982-07-18
287850242,Shahar,Shamir,[email],053-5902521,1985-10-27,2016-06-17
289167405,Inbar,Zohar,[email],055-1743070,2001-02-02,2024-09-14
334240645,Noam,Herzog,[email],051-4974832,1974-11-30,2010-10-12
224242560,Shaked,Shamir,[email],052-8263324,1971-04-13,1998-01-28
340115104,Abigail,Friedman,[email],058-1884012,1969-12-15,2008-06-06
229775739,Ido,Bachar,[email],050-8438734,1976-06-15,2020-08-23
387341787,Gabriel,Shamir,[email],059-8879757,1976-03-08,2000-05-30
308370048,Adi,Shaked,[email],054-3855521,1962-10-07,1988-11-26
320635840,Hila,Ashkenazi,[email],051-8652624,1974-08-27,2023-09-26
282902311,Niv,Cohen,[email],059-5186785,1985-09-10,2009-11-16
323508291,Gal,Kahana,[email],053-6303441,2002-07-09,2022-05-12
374876282,Liam,Shamir,[email],058-5527423,1986-07-24,2019-03-06
354443129,Mor,Gross,[email],058-2445833,1985-11-06,2006-03-11
314024977,David,Saban,[email],056-8520092,1959-04-21,2009-09-01
220550354,Adi,Kramer,[email],051-8613485,1970-07-23,2009-01-15
336757406,Dana,Ben-David,[email],053-8477537,1987-05-09,2014-12-27
248515306,Abigail,Ben-Shitrit,[email],058-0228338,1991-01-26,2024-11-21
298610999,Ron,Finkelstein,[email],053-0077241,1984-04-06,2020-01-06
202510681,Hila,Bachar,[email],056-5724750,1995-11-15,2023-08-13
358617868,Raz,Berkowitz,[email],056-9246561,1984-10-10,2023-09-17
275573327,Ori,Eliakim,[email],057-9939765,1999-01-23,2019-07-07
200229912,Eli,Shaked,[email],059-2961832,1977-06-21,2013-11-13
288738578,Dana,Rafael,[email],059-9666625,1989-10-25,2012-12-21
366132926,Ido,Saban,[email],058-3961878,1963-12-23,1991-02-03
224880237,Alon,Gross,[email],053-0813265,1964-11-17,1999-10-14
309373843,Gabriel,Menahem,[email],051-0581481,1992-03-26,2024-03-03
332284330,Shira,Berkowitz,[email],058-9031515,1964-03-29,2003-02-18
318314655,Raz,Eliakim,[email],053-4962272,2003-01-13,2024-02-05
335700035,Adi,Tayeb,[email],058-7459996,1972-08-14,2024-01-13
330470618,Jonathan,Almog,[email],056-8179053,1993-04-12,2023-10-10
293532545,Guy,Menash,[email],050-6678065,1999-02-03,2022-01-30
296485899,Ori,Revivo,[email],059-0869039,1970-06-06,1996-01-30
256588641,Sarit,Ziv,[email],053-9463221,1986-06-25,2020-04-11
208340844,Ofir,Elias,[email],059-8879833,1968-07-28,2014-12-03
339630600,Eli,Shamir,[email],055-0818519,1984-02-01,2009-08-01
383226560,Hila,Sabag,[email],051-9198282,1990-03-19,2016-05-17
365340843,Tomer,Peretz,[email],051-4993482,1989-01-02,2020-04-16
319475554,Dean,Malul,[email],053-9613144,2003-03-16,2023-05-14
213140700,Ron,Rosen,[email],052-8483172,1974-09-15,2021-03-04
200660389,Mor,Elias,[email],052-9018691,1999-04-08,2019-03-16
266543669,Asaf,Avitan,[email],053-7674676,1984-02-10,2021-07-26
208071456,Abigail,Barak,[email],054-3230214,1996-01-13,2022-08-01
343899472,Adi,Cohen,[email],052-4645922,1961-08-25,1982-10-30
229656459,Yael,Baruch,[email],052-1173323,1997-10-23,2017-12-01
221401615,Bar,Barak,[email],057-1133708,1984-04-26,2009-06-26
315209668,Ron,Cohen,[email],054-9883502,1996-10-26,2022-10-01
234523116,Dean,Mizrahi,[email],059-1004011,1975-02-10,1996-08-06
256129297,Ido,Friedman,[email],059-4007980,1960-05-31,2020-10-02
208001834,Yael,Stern,[email],051-8315980,1994-09-01,2014-03-20
340236173,Liam,Fisher,[email],055-6511979,1983-02-22,2016-10-28
296412695,Guy,Friedman,[email],052-1708419,1962-07-11,2006-11-01
326924917,Yael,Ben-David,[email],051-9590681,1997-12-04,2024-12-21
363982018,Guy,Shamir,[email],058-7174541,1965-09-29,2022-11-13
306829821,Carmel,Menahem,[email],056-7951993,1964-04-14,2023-12-14
263834384,Gefen,Fisher,[email],055-5430107,1999-11-23,2022-02-27
282034214,Adam,Cohen,[email],055-2973465,1983-06-14,2016-04-04
231522129,Shira,Kahana,[email],050-0792483,1961-11-16,1985-02-05
244258489,Ori,Solomon,[email],057-3818051,1960-07-26,1997-09-30
246392112,Noam,Neumann,[email],056-5729775,1974-10-22,2015-09-08
269246864,Michael,Rosen,[email],055-7140351,1994-04-03,2018-10-24
380543645,Ofir,Rosen,[email],058-8480737,1976-07-28,2001-12-12
345879134,Liam,Eliakim,[email],056-3173199,1991-01-10,2018-01-06
239037328,Yael,Biton,[email],057-9676066,1999-05-09,2022-01-15
261844724,Jonathan,Rafael,[email],055-3178754,1988-01-19,2015-10-14
210316964,Ido,Neumann,[email],050-3170528,1991-08-21,2011-02-22
395486673,Maya,Rosen,[email],058-2650725,1998-07-06,2019-03-16
239678220,Carmel,Avitan,[email],059-4913080,1961-06-17,2000-07-02
256256355,Guy,Assouline,[email],058-3273026,2002-10-15,2023-12-17
390073559,Adi,Bachar,[email],057-5249680,1994-08-27,2016-08-13
277864716,Ron,Ben-David,[email],050-4259133,1974-06-26,2012-06-08
274503903,Maya,Herzog,[email],059-9559493,1990-01-02,2016-03-25
343659348,Mor,Zeltser,[email],052-3121169,1983-04-08,2020-01-09
366900231,Sarit,Zohar,[email],056-3458984,1986-07-26,2023-06-22
212959720,Hila,Revivo,[email],059-8190655,2003-08-20,2023-03-29
253714257,Shira,Kahana,[email],052-0291189,1967-02-26,2007-12-02
346312267,Yael,Kahana,[email],052-0242567,2002-09-18,2024-05-22
224518241,Noa,Peretz,[email],051-9788599,1969-08-10,2016-10-13
363713934,Tal,Gross,[email],053-6029348,1975-07-28,2011-05-10
381371756,Asaf,Shamir,[email],053-3438540,1993-01-26,2016-07-27
205505134,Yuval,Barak,[email],059-4030712,1969-08-31,1997-08-24
374362853,Mor,Mizrahi,[email],058-3580832,1982-04-14,2013-11-25
222138711,Gal,Avitan,[email],059-7921465,1971-02-23,2003-08-30
273389718,Asaf,Barak,[email],058-5902800,1985-09-08,2007-09-12
390629145,Tamar,Koren,[email],055-4700006,1996-07-04,2019-08-03
375013737,Roni,Sabag,[email],055-3395248,1988-08-15,2024-05-12
276990058,Rotem,Sabag,[email],058-8169214,1994-11-03,2020-10-14
211950654,Dana,Assouline,[email],051-7361772,1972-01-30,2015-09-20
227721123,Roni,Shamir,[email],055-5119420,2001-11-04,2024-07-04
332859123,Asaf,Bachar,[email],058-3844523,1982-10-04,2003-05-12
390595718,Maya,Eliakim,[email],057-5734170,1975-06-23,2024-05-15
376632691,Almog,Tzur,[email],056-7344217,1983-01-11,2015-04-04
246297550,Ori,Rosen,[email],053-9697390,1983-02-15,2008-03-21
362917106,Alon,Barak,[email],056-7726114,1997-07-13,2020-09-04
270164833,Adam,Rafael,[email],055-5006018,1965-08-11,1991-07-31
356263731,Dean,Dayan,[email],053-8658643,1991-12-05,2015-04-12
280739152,Dana,Finkelstein,[email],053-0040462,1982-02-15,2002-04-23
395176308,Yael,Rafael,[email],059-6050906,1993-06-03,2016-07-10
326423001,Jonathan,Friedman,[email],050-0355022,1982-09-14,2011-05-22
335473138,Roni,Ashkenazi,[email],053-2807017,1978-12-29,2008-11-25
342088705,Daniel,Menash,[email],054-3359543,2000-02-01,2023-03-21
314052127,Hila,Berkowitz,[email],055-8435837,1973-01-25,2013-04-16
236476230,Maya,Rafael,[email],058-3106021,1975-11-04,2006-02-04
231404294,Abigail,Eliakim,[email],059-2721327,1996-10-30,2021-05-27
380214148,Daniel,Avitan,[email],057-3809821,2003-12-08,2023-12-03
291563328,Adi,Menahem,[email],058-7877421,1975-10-09,1998-08-16
295603989,Tal,Bernstein,[email],056-7148964,1968-11-11,1988-06-16
243247319,Niv,Solomon,[email],055-5784198,1963-07-24,2011-05-26
259928216,Shira,Levi,[email],054-2788110,1959-09-11,2019-05-03
215773110,Rotem,Barak,[email],050-3250212,1964-10-05,1989-04-25
335112132,Ori,Saban,[email],059-2521400,1990-12-24,2018-05-21
296230212,Eli,Shamir,[email],059-0788524,1959-06-12,2003-12-12
202738597,Sarit,Katz,[email],053-2087787,1964-08-21,2006-10-19
308086545,Bar,Herzog,[email],052-9991842,1987-11-15,2009-02-28
379899594,Eli,Biton,[email],055-0661915,1960-08-17,2012-09-30
356226035,Sagi,Danon,[email],057-6214138,1965-05-11,2014-02-03
332147107,Adam,Finkelstein,[email],058-3469066,1964-10-17,1986-12-03
349278614,Rotem,Tzur,[email],059-3553001,1996-03-10,2019-12-08
365874072,Dana,Tayeb,[email],050-1989074,1985-02-24,2016-05-04
380845883,Dana,Almog,[email],055-7608064,1989-08-08,2024-02-25
304375306,Dean,Solomon,[email],059-2212023,1990-08-17,2013-08-25
265590430,Ori,Menahem,[email],051-2837326,1966-09-08,2013-02-17
343236287,Guy,Ben-Shitrit,[email],054-2718057,1976-12-03,2000-08-26
213125727,Carmel,Menash,[email],050-0508183,1975-06-01,2012-06-04
311029961,Noam,Saban,[email],053-0496559,1979-08-06,2018-09-14
237355508,Maya,Kramer,[email],051-9718893,1998-10-04,2023-04-30
265346940,Guy,Ben-Ari,[email],055-5244697,1966-02-21,2014-10-11
395044902,Almog,Zohar,[email],054-6007401,1993-03-03,2017-02-20
372500454,Hila,Zeltser,[email],057-6529115,1969-10-10,2003-06-29
253139539,Inbar,Menahem,[email],052-5880254,1996-07-21,2020-08-11
