Student_id,Student_first_name,Student_last_name,Email,Phone,Birth_date,Degree
3600,Nesta,Busson,[email],409-973-7919,06-01-1993,MSc in Data Science
3601,Sutherland,Medendorp,[email],266-697-8967,04-01-1993,BSc in Computer Science
3602,Jaymie,Farnham,[email],903-885-3362,16-12-1988,MSc in Artificial Intelligence
3603,Jonas,MacKomb,[email],292-722-7196,26-06-1987,MSc in Software Engineering
3604,Tomi,Tointon,[email],598-274-7526,17-05-1981,BSc in Physics
3605,Truman,Gilhooley,[email],420-976-8500,05-04-1994,BSc in Computer Science
3606,Ardisj,Canelas,[email],802-439-1362,17-04-1981,BA in English Literature
3607,Heinrick,O'Docherty,[email],639-913-1188,30-06-1992,BSc in Mechanical Engineering
3608,Cyril,Fache,[email],383-768-3006,20-05-1990,MA in Visual Arts
3609,Rosaleen,Grewar,[email],516-991-2950,06-07-1983,MSc in Environmental Engineering
3610,Riccardo,Le Ball,[email],704-351-8410,28-04-1987,MSc in Environmental Engineering
3611,Page,Halfhyde,[email],629-786-3909,28-02-1984,MA in Sociology
3612,Alexandra,Jurek,[email],498-191-5780,24-08-1999,BA in Philosophy
3613,Broderick,Feast,[email],411-393-0785,28-07-1982,MSc in Artificial Intelligence
3614,Hermione,Petlyura,[email],388-362-4020,30-05-1990,BA in English Literature
3615,Karim,Bricksey,[email],808-206-9751,06-03-1993,BSc in Computer Science
3616,Levon,Dennett,[email],630-499-4611,12-11-1990,BA in Philosophy
3617,Urban,McGuinley,[email],532-768-0773,18-07-1985,MA in Visual Arts
3618,Bil,Attenborrow,[email],674-249-4679,15-02-1997,MA in Public Policy
3619,Edna,Lias,[email],340-127-7638,16-03-1987,MA in Psychology
3620,Arvie,Banfield,[email],517-498-9231,28-05-1984,BSc in Environmental Science
3621,Marcelle,Hummerston,[email],511-383-3390,11-07-1985,MA in Sociology
3622,Veradis,Kirkup,[email],651-889-8115,04-09-1986,MSc in Software Engineering
3623,Anthea,Windas,[email],156-758-9348,09-05-1990,MSc in Biochemistry
3624,Emogene,Peers,[email],803-603-0793,05-09-1983,BSc in Biology
3625,Magdaia,Harrold,[email],577-219-4339,11-07-1983,MSc in Software Engineering
3626,Vivie,Haffenden,[email],424-805-5197,04-06-1999,MA in Psychology
3627,Dillie,Spacie,[email],284-549-1048,08-09-1984,MA in Psychology
3628,Tomkin,Matley,[email],448-326-1358,28-06-1994,MSc in Environmental Engineering
3629,Albertine,Alban,[email],366-623-5827,28-09-1981,MSc in Environmental Engineering
3630,Thatch,Grogan,[email],710-546-2260,14-10-1995,BA in Psychology
3631,Kirsti,Dunguy,[email],377-120-6090,15-08-2000,BSc in Physics
3632,Teodoro,Elcum,[email],747-609-6175,01-02-1992,MA in Visual Arts
3633,Rochella,Gaskins,[email],409-886-2075,26-05-1989,BA in Psychology
3634,Aldous,Waite,[email],846-369-4870,04-12-1995,MA in Public Policy
3635,Quinn,Errichiello,[email],171-691-4729,01-06-1988,MA in Public Policy
3636,Reidar,Argile,[email],277-564-1903,15-06-1995,BA in Fine Arts
3637,Lock,Frontczak,[email],646-261-6435,19-02-1991,MA in Public Policy
3638,Vinni,Simpkins,[email],915-327-9381,19-10-1995,BA in English Literature
3639,Gregoor,Hover,[email],599-601-6168,19-05-1996,BSc in Mechanical Engineering
3640,Carline,Chantler,[email],156-190-8100,11-01-1985,MA in Public Policy
3641,Ferdinande,Gronno,[email],738-645-2520,10-10-1981,MSc in Environmental Engineering
3642,Iolande,Durdan,[email],299-302-2879,09-05-1982,BA in History
3643,Angelo,Kinnoch,[email],653-684-1922,27-01-1984,BA in Psychology
3644,Saree,Ruf,[email],303-858-0302,31-03-1999,BSc in Computer Science
3645,Jed,Leakner,[email],928-709-6596,07-06-1994,MA in Public Policy
3646,Innis,Drewry,[email],633-826-0169,15-11-1999,MA in English Literature
3647,Madel,Thornley,[email],130-825-8462,31-05-1981,MA in Visual Arts
3648,Manon,Bragge,[email],134-522-7513,30-09-1996,BA in English Literature
3649,Leonard,Kemet,[email],501-225-0417,31-08-1988,MSc in Biochemistry
3650,Niko,Chieco,[email],876-164-6420,13-03-1992,BA in Philosophy
3651,Bella,Atkyns,[email],189-988-1541,24-12-1982,BA in Psychology
3652,Merrili,Doward,[email],111-103-8630,12-09-1987,BA in Philosophy
3653,Rodolfo,Allbrook,[email],576-282-7198,07-09-1986,MA in Sociology
3654,Nicolas,Dossit,[email],252-191-1483,11-10-1995,BA in Psychology
3655,Josiah,Fishbourn,[email],236-966-4848,07-08-1981,BSc in Physics
3656,Jamima,Scalera,[email],897-888-6918,26-11-1983,BA in History
3657,Tabitha,des Remedios,[email],646-860-4239,20-06-1996,MSc in Biochemistry
3658,Kahaleel,Innwood,[email],676-635-5779,03-11-1984,MSc in Data Science
3659,Standford,Yockley,[email],362-787-3109,19-08-2000,MSc in Software Engineering
3660,Pacorro,Rogliero,[email],431-727-8226,04-07-1991,MA in Sociology
3661,Lotti,Halls,[email],427-911-4937,08-03-1998,BA in Fine Arts
3662,Karola,Stallybrass,[email],235-443-4985,05-06-1989,BA in Psychology
3663,Pattin,Fey,[email],518-442-9299,03-04-1986,MA in Public Policy
3664,Cello,Buckett,[email],758-287-6523,01-05-1986,MA in Public Policy
3665,Conny,Schistl,[email],117-435-1472,13-05-1985,BA in Psychology
3666,Gav,Littlemore,[email],323-775-8715,26-11-1990,BA in History
3667,Mitzi,Borit,[email],228-234-9455,28-06-1984,MSc in Artificial Intelligence
3668,Nathalie,Ganny,[email],127-126-4463,04-05-1984,MSc in Artificial Intelligence
3669,Ricki,O'Regan,[email],788-175-4157,06-12-1996,BA in Philosophy
3670,Danielle,Dimitresco,[email],148-653-8960,29-08-1989,MSc in Artificial Intelligence
3671,Clarine,Bagott,[email],402-537-9149,14-10-1991,BSc in Biology
3672,Ashlen,Blabber,[email],709-249-7138,12-11-1989,BA in Philosophy
3673,Leonid,MacTerlagh,[email],808-649-8334,14-09-1995,MA in English Literature
3674,Manuel,Casarini,[email],660-396-1788,21-04-1990,BA in Fine Arts
3675,Fawnia,Abercromby,[email],100-870-8396,27-01-1982,MSc in Artificial Intelligence
3676,Linnell,Abatelli,[email],889-720-7758,02-08-1983,BSc in Software Engineering
3677,Carline,Newbigging,[email],780-334-2132,23-03-1996,BA in English Literature
3678,Sandor,Reinbeck,[email],630-635-5099,18-12-1997,BA in History
3679,Arlyn,Swainsbury,[email],972-561-7477,04-08-1989,MSc in Data Science
3680,Roselle,Skrine,[email],967-450-5050,26-08-1985,BA in English Literature
3681,Yuma,Harrowsmith,[email],353-885-8303,10-05-1990,MA in Psychology
3682,Enid,Scarisbrick,[email],137-287-2398,23-04-1995,MA in English Literature
3683,Saundra,Melbury,[email],490-825-2449,29-10-1987,BA in Fine Arts
3684,Maurita,Wharin,[email],500-519-8448,08-12-1989,MA in Visual Arts
3685,Roselia,Coytes,[email],427-122-7737,03-04-1986,MSc in Physics
3686,Myrah,Sorton,[email],336-998-6519,28-07-1992,BSc in Computer Science
3687,Susie,Cutford,[email],707-297-2869,02-06-1986,BSc in Biology
3688,Chelsae,Winkle,[email],903-888-9548,07-10-1998,MSc in Biochemistry
3689,Josias,Philipeaux,[email],932-414-9687,30-06-1993,BA in English Literature
3690,Duky,Hussy,[email],268-102-6138,10-12-1983,BA in Psychology
3691,Nap,Meeke,[email],280-446-6858,21-11-1983,BSc in Environmental Science
3692,Livy,Rumin,[email],974-600-0816,05-02-1992,MA in Psychology
3693,Trumaine,Hosburn,[email],515-868-5871,08-11-1984,MA in Public Policy
3694,Anatole,Plain,[email],693-537-7748,06-09-1994,MA in Visual Arts
3695,Bobbye,Jaquiss,[email],106-770-7516,13-08-1985,MA in Public Policy
3696,Casper,Bussel,[email],924-895-0981,08-07-2000,BA in Philosophy
3697,Brien,Ager,[email],358-309-3189,24-03-1984,BA in Fine Arts
3698,Leroi,Cluatt,[email],233-397-1016,22-12-1997,BSc in Computer Science
3699,Dorey,Oxterby,[email],864-490-1069,30-12-1997,MA in Psychology
3700,Kelcy,Feavyour,[email],473-943-4760,17-09-1996,MSc in Software Engineering
3701,Romola,Giaomozzo,[email],166-866-0942,12-05-1991,MSc in Data Science
3702,Nikkie,MacPharlain,[email],525-141-2195,19-09-2000,BSc in Environmental Science
3703,Brodie,Cometson,[email],915-222-6984,11-01-1990,BSc in Physics
3704,Alexandra,Eisikovitsh,[email],208-811-0457,07-04-2000,MSc in Software Engineering
3705,Janene,Farloe,[email],144-782-1495,09-01-1996,BSc in Software Engineering
3706,Lauryn,Standley,[email],309-543-5728,09-12-1999,BA in Psychology
3707,Perry,Krol,[email],284-235-0900,19-06-1996,BA in History
3708,Tye,Entwhistle,[email],364-986-2613,16-11-1986,BSc in Biology
3709,Graig,Cranmore,[email],692-998-7343,19-11-1998,MSc in Biochemistry
3710,Cassius,Slowley,[email],574-330-2026,30-09-1998,BSc in Software Engineering
3711,Hiram,McKaile,[email],348-262-9948,29-03-1987,MA in Public Policy
3712,Fleming,Cappineer,[email],235-511-1348,22-12-1983,MA in English Literature
3713,Georg,Belderson,[email],846-350-5906,04-11-1999,BSc in Environmental Science
3714,Ynes,Bellam,[email],212-136-1992,17-09-1994,BSc in Computer Science
3715,Rickert,Legen,[email],314-794-6498,12-09-1994,BA in Psychology
3716,Reginald,Barnby,[email],220-917-1844,13-08-1995,BSc in Software Engineering
3717,Gwenora,Whittingham,[email],724-731-2124,17-03-1987,BA in Psychology
3718,Larina,Bednall,[email],591-559-6706,02-11-1999,MA in Public Policy
3719,Lila,Cops,[email],910-826-7513,17-07-1983,BA in English Literature
3720,Griffin,Jennions,[email],914-702-7529,06-07-1988,MSc in Environmental Engineering
3721,Zachariah,Wildgoose,[email],961-630-2620,28-01-1984,MA in Visual Arts
3722,Yevette,Grice,[email],922-913-0548,22-01-1982,BSc in Software Engineering
3723,Dianemarie,Girardengo,[email],756-403-0605,27-04-2000,MA in Psychology
3724,Konstantin,Heal,[email],125-166-4951,29-06-1982,BA in English Literature
3725,Patty,Harkess,[email],510-983-0740,05-03-1981,BA in Philosophy
3726,Gavra,Bottleson,[email],790-489-4154,24-11-1995,BSc in Physics
3727,Lurleen,Yakob,[email],449-642-5686,03-05-1982,BA in English Literature
3728,Laurella,Kaysor,[email],377-292-8153,25-07-1984,BSc in Software Engineering
3729,Linzy,Mozzi,[email],499-707-9876,24-02-2000,MSc in Data Science
3730,Denis,Kennerley,[email],610-135-2282,04-04-1984,BA in Fine Arts
3731,Jocelin,McKimmey,[email],859-867-8550,30-03-1994,MA in Visual Arts
3732,Ardine,Maunders,[email],156-159-6367,06-05-1994,MSc in Physics
3733,Lionel,Austin,[email],981-197-5916,21-09-2000,MA in Public Policy
3734,Garreth,Gerren,[email],167-422-3876,01-09-1991,MA in Psychology
3735,Aridatha,Matelyunas,[email],576-683-2180,11-05-1986,BSc in Computer Science
3736,Falito,O' Loughran,[email],537-343-1320,09-11-1995,MA in Public Policy
3737,Florida,Amott,[email],899-412-1870,31-01-1983,BSc in Physics
3738,Doria,Sabben,[email],144-345-3569,15-02-1982,MA in Sociology
3739,Erl,Uzzell,[email],176-371-9166,30-07-2000,MSc in Physics
3740,Reagen,Lombard,[email],660-352-1447,16-06-1989,BSc in Computer Science
3741,Nicole,Kislingbury,[email],732-226-7151,21-01-1992,BA in Fine Arts
3742,Carlene,Hasselby,[email],860-440-0806,01-05-1995,MA in English Literature
3743,Hyacintha,Dyble,[email],614-164-5251,16-10-1983,BSc in Computer Science
3744,Trent,Trye,[email],701-988-4803,18-09-1997,BSc in Biology
3745,Regine,Hatchette,[email],258-783-2517,09-03-1997,BA in Fine Arts
3746,Ruthann,Kemmish,[email],272-110-0239,02-07-1988,MA in Sociology
3747,Pascal,Theobald,[email],562-865-6497,08-03-1984,BA in Fine Arts
3748,Catie,Chalkly,[email],515-101-8755,03-01-1999,MA in Sociology
3749,Rosemarie,Duthy,[email],151-473-2659,08-05-1985,MSc in Data Science
3750,Nickie,Keneforde,[email],672-727-2090,22-10-1986,BA in English Literature
3751,Marielle,Okenden,[email],843-665-7408,23-05-1985,BA in Psychology
3752,Tobe,Rollason,[email],240-693-2484,14-08-1983,BA in History
3753,Kathe,Wildgoose,[email],181-367-9410,18-05-2000,MSc in Data Science
3754,Willdon,Lowdes,[email],164-255-6238,26-04-1987,MA in Public Policy
3755,Yance,Gronno,[email],247-661-3712,15-07-1989,BA in History
3756,Dev,Pocklington,[email],703-750-8350,30-04-1985,MA in English Literature
3757,Idelle,Haresnape,[email],784-114-6270,29-12-1985,BA in History
3758,Cristionna,Whates,[email],360-202-3915,31-07-1993,MA in English Literature
3759,Fawne,Foskett,[email],199-310-7111,12-06-1986,BSc in Environmental Science
3760,Ellynn,Giametti,[email],229-454-8267,08-05-1999,MSc in Software Engineering
3761,Rhodia,Prendergrast,[email],795-902-8266,04-01-1999,MSc in Data Science
3762,Pamella,Sharrocks,psharrocks4i@example.com,619-530-3233,27-11-1990,BA in Fine Arts
3763,Aloisia,Speedin,[email],977-507-0537,24-09-1990,MSc in Data Science
3764,Raven,Kingsford,[email],778-690-8000,25-05-1985,BSc in Computer Science
3765,Pryce,Barnard,[email],864-950-1251,07-04-1996,BSc in Software Engineering
3766,Ethelyn,Papachristophorou,[email],476-885-8117,27-04-1987,MSc in Artificial Intelligence
3767,Berne,Dillingstone,[email],491-423-2188,14-02-2000,MSc in Physics
3768,Myrta,Rosthorn,[email],501-716-9289,19-03-1991,MSc in Data Science
3769,Noach,Shipway,[email],826-280-8730,20-11-1991,BA in Fine Arts
3770,Trixy,Dowdney,[email],201-614-3701,16-10-1987,BA in Psychology
3771,Nathaniel,Sympson,[email],869-373-8834,23-11-1989,BSc in Mechanical Engineering
3772,Chan,Drane,[email],908-428-1172,24-12-1981,MA in Visual Arts
3773,Muhammad,Pactat,[email],115-144-1164,30-03-1985,BA in Philosophy
3774,Sergei,Ewells,[email],190-204-0408,02-11-1993,MSc in Data Science
3775,Wini,Corringham,[email],423-678-5933,20-06-1999,BSc in Software Engineering
3776,Sterling,Prattington,[email],889-467-2549,23-04-1995,MA in Psychology
3777,Arney,Gallaccio,[email],647-932-5884,17-02-1998,MA in Psychology
3778,Terencio,Beynon,[email],954-608-0314,31-07-1997,MA in English Literature
3779,Christian,Whittlesee,[email],980-620-9481,13-10-1991,BA in English Literature
3780,Den,Caron,[email],149-255-9189,02-05-1996,MSc in Artificial Intelligence
3781,Gris,Mauger,[email],629-973-9338,10-11-1981,MSc in Biochemistry
3782,Raquela,Suche,[email],582-108-7908,13-11-1993,BSc in Mechanical Engineering
3783,Porty,Rozet,[email],871-794-6624,04-10-1998,MA in Sociology
3784,Abigale,Hackelton,[email],238-634-0135,08-09-1983,MSc in Software Engineering
3785,Moses,Archdeckne,[email],648-943-1903,28-09-1992,BA in Psychology
3786,Dimitri,Radnage,[email],257-320-1368,31-12-1986,MSc in Data Science
3787,Elyse,Ventom,[email],977-203-4762,09-11-1989,MSc in Environmental Engineering
3788,Thekla,Belderfield,[email],914-488-5020,07-02-1999,BSc in Biology
3789,Sean,Mandeville,[email],675-521-5868,26-11-1993,BSc in Biology
3790,Scarlett,Jovicic,[email],947-559-3675,25-04-1997,BA in English Literature
3791,Jecho,Denes,[email],499-223-0539,05-04-1981,MA in Public Policy
3792,Melisent,Goundrill,[email],388-225-2152,27-03-1984,MA in English Literature
3793,Lilia,Farrimond,[email],459-219-8104,09-02-2000,BSc in Physics
3794,Dennison,Corton,[email],392-121-6203,08-08-1997,BSc in Software Engineering
3795,Christel,Paolozzi,[email],138-872-7104,06-12-1990,BA in History
3796,Theodora,Gover,[email],294-643-0346,25-11-1987,MSc in Physics
3797,Dante,Dumblton,[email],335-532-4799,19-08-1986,MSc in Software Engineering
3798,Vanny,Elcoat,[email],854-843-9957,17-06-1991,BSc in Physics
