Student_id,Student_first_name,Student_last_name,Email,Phone,Birth_date,Degree
3799,Rahel,Mc Caghan,[email],822-609-4949,05-02-1986,BSc in Software Engineering
3800,Massimiliano,Ondricek,[email],712-273-6582,30-08-1988,MA in Sociology
3801,Frederik,Czajkowska,[email],210-200-2530,06-08-1997,MA in Sociology
3802,Tildie,Arson,[email],608-618-3798,03-08-1982,MA in English Literature
3803,Vidovic,Crennan,[email],480-856-4210,07-12-1999,BA in Psychology
3804,Breanne,Ainsworth,[email],252-331-3528,01-09-1993,MSc in Environmental Engineering
3805,Marcus,Corps,[email],651-100-7166,15-09-1985,BA in Psychology
3806,Schuyler,Keady,[email],922-831-5808,01-03-1991,MA in English Literature
3807,Sayre,Dace,[email],214-506-5718,06-10-1992,BSc in Environmental Science
3808,Elinor,Fugere,[email],362-884-3663,02-12-1988,MA in Public Policy
3809,Renaldo,Voce,[email],376-625-7868,30-07-1995,BA in Psychology
3810,Heriberto,Nollet,[email],678-312-5071,12-03-1986,MSc in Physics
3811,Brynne,Klosterman,[email],140-769-2687,02-07-1989,BSc in Computer Science
3812,Natalie,Celiz,[email],398-934-6816,18-05-1995,MA in Psychology
3813,Issi,Pretti,[email],592-748-7492,15-03-1986,BA in History
3814,Emmye,Deares,[email],679-292-0570,09-03-1986,BSc in Computer Science
3815,Brendis,Gianetti,[email],752-401-4181,16-03-1986,BA in History
3816,Annie,Lawrey,[email],329-583-1438,07-08-1986,BA in Fine Arts
3817,Frederigo,Scatcher,[email],157-451-1655,18-04-1993,BA in English Literature
3818,Mignon,Fursse,[email],467-328-8199,03-05-1982,MA in English Literature
3819,Tad,Caulwell,[email],632-193-2605,01-07-1994,BSc in Environmental Science
3820,Torey,Keel,[email],860-819-6683,18-06-2000,MSc in Environmental Engineering
3821,Nady,Wattingham,[email],581-527-6328,25-08-1996,BSc in Biology
3822,Doralin,Frend,[email],811-658-2218,21-01-1997,BA in Fine Arts
3823,Dionne,Ensor,[email],243-409-4982,17-07-1989,BA in Psychology
3824,Sigrid,Blunn,[email],131-906-4698,08-09-1988,BA in History
3825,Marchelle,Zelner,[email],209-231-3411,09-02-1985,BA in English Literature
3826,Michale,Rickhuss,[email],230-651-7446,31-01-1994,MSc in Environmental Engineering
3827,Thorny,Arnaldy,[email],965-219-2213,07-10-1997,BA in Psychology
3828,Raphael,Lauridsen,[email],674-522-1396,19-12-1997,BSc in Environmental Science
3829,Kearney,Tomkins,[email],323-590-5374,06-05-1991,BA in History
3830,Lauritz,Union,[email],540-313-1904,11-03-1987,MA in Psychology
3831,Addie,Moulder,[email],403-865-2324,12-07-1984,MA in Sociology
3832,Marv,Bonnin,[email],464-158-7904,11-08-1981,MA in English Literature
3833,Chrissy,Van der Veldt,[email],870-217-4333,26-09-1983,BA in English Literature
3834,Joel,Lauks,[email],210-411-2205,05-02-1988,MA in Public Policy
3835,Niki,Venard,[email],369-184-2433,13-12-1993,BA in Fine Arts
3836,Benjy,Comerford,[email],498-565-2165,15-12-1993,BA in English Literature
3837,Davita,Somerbell,[email],581-743-5528,05-07-1993,BA in Psychology
3838,Amy,Melia,[email],649-383-0513,05-06-1997,BSc in Computer Science
3839,Valentina,Angrove,[email],802-417-0273,19-01-1988,BSc in Mechanical Engineering
3840,Gian,Maly,[email],326-256-5756,29-04-1999,BSc in Biology
3841,Rosmunda,Figgures,[email],807-534-0874,20-11-1981,MA in Psychology
3842,Bunny,Mallindine,[email],529-656-5525,26-09-1994,MSc in Physics
3843,Evanne,Wicks,[email],300-644-8994,15-08-1996,MA in Public Policy
3844,Herb,Gimenez,[email],303-281-8604,06-10-1989,MSc in Environmental Engineering
3845,Lenci,Van Merwe,[email],971-829-1135,20-10-1983,MA in English Literature
3846,Brooke,Le Breton,[email],980-818-4869,15-06-1987,BSc in Biology
3847,Yardley,Orts,[email],530-563-9085,20-07-1981,BA in Fine Arts
3848,Sally,Firman,[email],329-306-7416,09-03-1994,BSc in Biology
3849,Ingamar,Tassaker,[email],623-587-5186,23-07-1986,BA in Psychology
3850,Ariella,Grishukov,[email],863-690-3442,24-12-1982,MSc in Biochemistry
3851,Sibeal,Trodden,[email],749-352-4263,23-07-1990,BA in English Literature
3852,Lionello,Raffon,[email],612-595-4237,28-03-1982,BA in Philosophy
3853,Lindsay,Hallwood,[email],849-124-3323,15-02-1982,BA in Philosophy
3854,Herve,Farnill,[email],603-779-0769,10-02-1990,BA in History
3855,Cordy,Tyreman,[email],668-210-1471,27-10-1981,MA in English Literature
3856,Misty,Bodell,[email],737-966-4316,02-08-1992,MA in Psychology
3857,Gweneth,Innocenti,[email],987-613-7009,19-05-1992,MSc in Data Science
3858,Karola,Hodgon,[email],752-480-8991,30-12-1993,BSc in Mechanical Engineering
3859,Melinda,Hastwell,[email],226-936-3528,07-07-2000,MA in Public Policy
3860,Solly,Tomasutti,[email],106-692-7152,23-10-1990,BA in English Literature
3861,Babb,Andrysek,[email],819-772-1584,26-01-2000,BSc in Biology
3862,Sashenka,Greenhouse,[email],976-298-1036,10-10-1988,BA in History
3863,Dagny,Goligly,[email],303-230-7922,12-12-1983,BSc in Mechanical Engineering
3864,Bill,Dur,[email],560-357-6604,08-04-1994,BA in History
3865,Cello,Wanless,[email],614-694-3435,28-09-1981,MA in English Literature
3866,Lani,Baldry,[email],150-958-9509,20-06-1996,MA in Sociology
3867,Earl,Maren,[email],326-616-2024,14-09-1998,MA in Public Policy
3868,Webster,Hensmans,[email],369-647-9591,01-04-1992,MA in Sociology
3869,Yolanthe,Doogue,[email],550-146-0495,29-06-1984,MA in English Literature
3870,Cirstoforo,Mont,[email],998-333-4213,07-12-1982,MA in English Literature
3871,Xever,Nettles,[email],105-980-0221,22-01-1981,BA in History
3872,Clem,Ambrogiotti,[email],955-103-9674,17-04-1985,MSc in Artificial Intelligence
3873,Mandy,Doncom,[email],172-289-2961,09-08-1995,BA in Philosophy
3874,Elisa,Keady,[email],442-952-0586,08-07-1989,BA in English Literature
3875,Nial,Jory,[email],290-263-4826,12-11-1987,BSc in Mechanical Engineering
3876,Chrissy,Langcaster,[email],531-875-0077,14-12-1983,BSc in Computer Science
3877,Sinclair,Allward,[email],251-452-5902,11-09-1997,BSc in Physics
3878,Grissel,Ivshin,[email],687-403-2184,24-10-1987,BSc in Environmental Science
3879,Iseabal,Eck,[email],856-164-9582,05-11-1987,BSc in Environmental Science
3880,Ranna,Batters,[email],406-994-0980,27-02-1985,MSc in Data Science
3881,Ab,Delia,[email],524-956-6168,08-09-1995,MSc in Artificial Intelligence
3882,Scot,Freathy,[email],784-914-3470,26-10-1991,BA in Fine Arts
3883,Valery,Dearlove,[email],597-388-4910,24-08-1986,BSc in Software Engineering
3884,Levey,Vasiliu,[email],879-910-1778,30-12-1990,BSc in Mechanical Engineering
3885,Jake,Blazewicz,[email],928-125-4895,22-09-1995,BSc in Computer Science
3886,Nefen,Chaudrelle,[email],872-658-0227,27-03-2000,BSc in Physics
3887,Markos,Camacke,[email],189-114-9643,24-08-1991,BSc in Mechanical Engineering
3888,Andra,Doutch,[email],864-513-6589,16-02-1997,BA in Fine Arts
3889,Marys,Cracknall,[email],170-539-5907,13-06-1993,BA in Fine Arts
3890,Manolo,Parminter,[email],310-270-2302,25-06-1995,BSc in Mechanical Engineering
3891,Myrah,Mingo,[email],447-793-3064,19-10-1982,MSc in Artificial Intelligence
3892,Wallace,Beddows,[email],472-201-7333,30-10-1984,BA in Fine Arts
3893,Alia,Antoszewski,[email],750-673-3040,17-05-1986,BSc in Mechanical Engineering
3894,Irving,Abbes,[email],488-465-7530,20-06-1984,MA in Public Policy
3895,Nanon,Messham,[email],220-756-5428,20-06-1991,MSc in Software Engineering
3896,Keir,Coulthart,[email],287-462-1094,05-03-1999,MSc in Biochemistry
3897,Ignatius,Skone,[email],644-468-6717,17-08-1995,BSc in Computer Science
3898,Gardner,Goldthorpe,[email],278-800-8131,08-06-1985,MA in Sociology
3899,Florian,Matzaitis,[email],995-176-0994,22-01-1984,BSc in Software Engineering
3900,Ermengarde,Van Rembrandt,[email],417-447-3767,03-10-1988,BSc in Computer Science
3901,Eada,Schruurs,[email],267-275-3533,10-03-1981,BSc in Biology
3902,Dani,Imlaw,[email],861-348-7318,09-02-1983,MSc in Data Science
3903,Merralee,Bardwell,[email],123-548-4566,26-12-1993,MA in Psychology
3904,Ernaline,Lanbertoni,[email],624-440-7771,12-12-1989,MSc in Biochemistry
3905,Sherwynd,Snaden,[email],397-502-0388,21-03-1984,MA in Sociology
3906,Shanna,Manis,[email],329-781-0324,29-08-1982,BA in Psychology
3907,Suzette,Dimitrescu,[email],340-339-7362,19-02-1992,MSc in Environmental Engineering
3908,Cherey,Mengo,[email],594-332-2556,27-04-1991,MA in Public Policy
3909,Maribel,Berecloth,[email],357-129-3646,14-10-1994,MA in Sociology
3910,Marilyn,Glendinning,[email],315-904-8023,02-12-1993,MA in Psychology
3911,Dorine,Westberg,[email],127-143-2342,26-11-1983,BA in Philosophy
3912,Hermy,Cappel,[email],378-685-5782,10-03-2000,MSc in Biochemistry
3913,Ty,De Simone,[email],569-937-8836,13-08-1995,BSc in Software Engineering
3914,Dory,McVeigh,[email],278-811-8598,25-12-1987,MA in Sociology
3915,Darlleen,Dodshun,[email],156-148-2991,25-10-1986,BA in Fine Arts
3916,Fancy,Whitman,[email],418-837-4340,02-05-1990,BA in English Literature
3917,Bobby,Boyle,[email],619-433-0054,23-03-1983,BA in Philosophy
3918,Angelina,Brigg,[email],576-109-2182,28-05-1994,BSc in Biology
3919,Meredith,Rodders,[email],905-166-1836,15-05-1995,MSc in Environmental Engineering
3920,Karim,O'Kerin,[email],590-308-8283,20-01-1994,MSc in Biochemistry
3921,Zenia,Degue,[email],643-228-7335,06-06-1999,BA in Philosophy
3922,Correna,Mulvaney,[email],983-938-2406,20-02-1984,BSc in Computer Science
3923,Germaine,Worrill,[email],899-666-7818,02-06-1998,MSc in Artificial Intelligence
3924,Meredeth,Emloch,[email],982-978-4591,02-08-1997,MA in Public Policy
3925,Ange,McCaughren,[email],914-582-7214,21-02-1988,MSc in Biochemistry
3926,Kathryne,Josipovic,[email],586-948-4155,03-02-1994,MSc in Software Engineering
3927,Fransisco,Urien,[email],285-932-0525,05-06-1987,BSc in Environmental Science
3928,Jena,Maskall,[email],387-338-1053,23-12-1987,MSc in Biochemistry
3929,Alon,Chazerand,[email],301-428-5052,02-05-1998,MA in Psychology
3930,Rory,Peatman,[email],417-428-0628,30-10-1982,BSc in Mechanical Engineering
3931,Jeramey,Stable,[email],388-287-7790,09-07-1993,BSc in Physics
3932,Julina,Laurisch,[email],219-372-9520,10-05-1994,MA in Visual Arts
3933,Bonni,Axcell,[email],487-492-0423,12-04-1984,MSc in Software Engineering
3934,Alethea,Ferrie,[email],367-853-6952,24-06-1990,MA in Psychology
3935,Valina,Wakeling,[email],979-227-6528,15-05-1992,MSc in Artificial Intelligence
3936,Loralie,Storm,[email],889-526-8076,17-02-1999,BSc in Mechanical Engineering
3937,Lynette,Stirtle,[email],736-369-0615,24-09-1986,BSc in Mechanical Engineering
3938,Der,Gaywood,[email],976-849-6876,11-07-1981,MA in English Literature
3939,Anny,Larrosa,[email],342-135-3087,21-10-1994,MSc in Artificial Intelligence
3940,Meade,Badwick,[email],837-574-2721,08-03-1998,BA in English Literature
3941,Desiree,Nisbith,[email],362-887-2088,15-04-1997,BA in Philosophy
3942,Magnum,Cowthart,[email],117-378-3451,06-06-2000,BSc in Biology
3943,Mil,Jenner,[email],552-473-7848,05-04-1996,BSc in Environmental Science
3944,Sula,Linskill,[email],726-992-0611,26-12-1983,MA in Sociology
3945,Shepperd,Townshend,[email],363-280-9808,30-10-1993,BA in Philosophy
3946,Marc,Eagan,[email],523-318-7088,08-07-1992,BA in Philosophy
3947,Charlena,Goricke,[email],615-815-9610,07-10-1994,BSc in Software Engineering
3948,Langston,Thornley,[email],570-188-4933,01-06-1994,BSc in Biology
3949,Sandye,Viger,[email],880-833-3670,10-02-1998,MA in Psychology
3950,Milka,Maldin,[email],566-379-4975,18-03-1994,BA in Psychology
3951,Prentice,Hacquoil,[email],464-891-7204,16-11-1989,BSc in Environmental Science
3952,Kelley,Samsonsen,[email],520-587-6182,21-01-1990,MA in Public Policy
3953,Sarine,Blackway,[email],917-104-9010,11-11-1989,MA in Visual Arts
3954,Avril,Widdowes,[email],224-580-0865,29-09-1992,MSc in Artificial Intelligence
3955,Regan,McGauhy,[email],389-335-6388,05-03-1996,BA in History
3956,Sigmund,Abbiss,[email],212-482-5115,20-01-1998,BSc in Environmental Science
3957,Stewart,Spellecy,[email],164-702-6618,23-06-2000,MSc in Environmental Engineering
3958,Denney,Pollins,[email],771-965-6739,05-06-1996,BA in Fine Arts
3959,Bay,Cogzell,[email],533-216-6302,18-10-1995,MSc in Environmental Engineering
3960,Chilton,Pettingall,[email],545-568-3429,13-04-1999,BSc in Software Engineering
3961,Shirley,Grazier,[email],752-880-2608,02-01-1991,BSc in Software Engineering
3962,Sterne,Leary,[email],174-378-9592,19-02-1984,MSc in Biochemistry
3963,Charyl,Gaskarth,[email],970-384-6061,18-02-1983,MA in Public Policy
3964,Constantine,Durman,[email],718-976-5846,02-06-1988,MA in Sociology
3965,Grant,Twycross,[email],960-260-1937,15-09-1994,MSc in Physics
3966,Flinn,Walding,[email],239-935-0286,30-08-1996,BSc in Software Engineering
3967,Averyl,Futty,[email],174-951-1585,13-10-1993,BSc in Physics
3968,Kellen,Dobkin,[email],767-483-2046,28-10-1992,MSc in Biochemistry
3969,Erena,Anthoin,[email],723-850-7863,21-03-1994,MA in Psychology
3970,Gilbert,Bayldon,[email],194-219-5125,01-03-2000,MSc in Environmental Engineering
3971,Hendrika,Lowensohn,[email],987-445-2938,18-05-1997,MA in English Literature
3972,Tonya,Goalby,[email],647-845-2599,21-12-1999,BSc in Environmental Science
3973,Gillan,Francescuccio,[email],650-903-7281,06-02-1981,MSc in Environmental Engineering
3974,Parry,Holtum,[email],341-632-4245,05-09-1994,BA in English Literature
3975,Lenka,Arnot,[email],572-793-4590,25-09-1986,MA in Public Policy
3976,Hildagarde,Caudwell,[email],840-903-6109,17-01-1993,MA in Sociology
3977,Gerti,Burston,[email],866-782-2700,24-06-1992,BA in History
3978,Dorisa,Clace,[email],702-986-1446,17-04-1983,MSc in Physics
3979,Ynes,Collick,[email],794-388-9579,22-10-1988,MSc in Artificial Intelligence
3980,Sarina,Gruczka,[email],991-416-9463,24-11-1994,MA in Visual Arts
3981,Reinaldo,Caswill,[email],531-737-8773,23-05-1987,MA in Sociology
3982,Beauregard,Snoddy,[email],425-412-3195,02-01-1988,MA in Visual Arts
3983,Lulita,Whettleton,[email],291-233-1599,27-12-1984,BA in Psychology
3984,Therese,Parrington,[email],607-217-9625,02-06-1984,BSc in Computer Science
3985,Annabal,Licari,[email],738-118-8299,25-03-1998,MSc in Artificial Intelligence
3986,Eada,Bletsor,[email],968-228-4071,16-02-1999,MSc in Environmental Engineering
3987,Nikolaos,Groger,[email],423-748-2404,12-01-1992,MSc in Biochemistry
3988,Kelcie,Kondratovich,[email],535-481-0057,28-04-2000,BA in Psychology
3989,Matthew,Levens,[email],670-364-4497,29-10-1988,BSc in Physics
3990,Karlik,Tyzack,[email],414-342-0371,18-11-1988,BA in English Literature
3991,Clint,Fiddian,[email],335-787-6049,21-06-1999,MSc in Environmental Engineering
3992,Wildon,Dodamead,[email],763-738-2120,24-07-1986,MSc in Data Science
3993,Elisabeth,McGrey,[email],293-125-6400,28-09-1993,MSc in Environmental Engineering
3994,Kendrick,Waple,[email],748-451-4863,30-06-1994,BA in Psychology
3995,Nathalia,Jerok,[email],624-830-5394,27-05-1995,BA in Fine Arts
3996,Douglass,De Beneditti,[email],457-535-7408,19-08-1984,MSc in Biochemistry
3997,Baron,Braddick,[email],566-719-2535,18-04-1981,BSc in Environmental Science
3998,Tyrus,By,[email],804-744-9992,02-05-1991,BSc in Physics
3999,Tailor,Shotter,[email],986-295-9413,12-04-1991,BA in Philosophy
